ift43_nuc.fasta,0
tex22_nuc.fasta,3
lca5_nuc.fasta,0
ctnna1_nuc.fasta,0
dnah10_nuc.fasta,2
ift27_nuc.fasta,2
psma6_nuc.fasta,0
odf2_nuc.fasta,0
flacc1_nuc.fasta,2
serpina5_nuc.fasta,0
tssk2_nuc.fasta,0
phc1_nuc.fasta,0
ndrg1_nuc.fasta,0
hexb_nuc.fasta,3
cfap126_nuc.fasta,3
tssk4_nuc.fasta,3
akap4_nuc.fasta,0
dctn1_nuc.fasta,0
cep164_nuc.fasta,2
actrt1_nuc.fasta,0
ccdc105_nuc.fasta,0
ct55_nuc.fasta,0
tekt2_nuc.fasta,2
itga1_nuc.fasta,0
gnal_nuc.fasta,0
omp_nuc.fasta,0
tekt3_nuc.fasta,2
cfap61_nuc.fasta,2
cdkl1_nuc.fasta,2
garin3_nuc.fasta,0
tuba8_nuc.fasta,0
pde1a_nuc.fasta,3
spag16_nuc.fasta,2
srpk2_nuc.fasta,3
akt1_nuc.fasta,2
nudt1_nuc.fasta,0
sugt1_nuc.fasta,0
spata7_nuc.fasta,2
sv2b_nuc.fasta,0
cct2_nuc.fasta,0
pomt1_nuc.fasta,3
nme7_nuc.fasta,3
defb1_nuc.fasta,0
cfap45_nuc.fasta,0
cst11_nuc.fasta,0
slc26a3_nuc.fasta,2
psma4_nuc.fasta,3
arpc2_nuc.fasta,0
cox6b1_nuc.fasta,0
park7_nuc.fasta,0
oaz3_nuc.fasta,0
mrps35_nuc.fasta,0
atp1b3_nuc.fasta,0
tmprss12_nuc.fasta,0
spag8_nuc.fasta,2
lyzl6_nuc.fasta,3
rab2a_nuc.fasta,0
tmem249_nuc.fasta,3
gabrb3_nuc.fasta,0
rsph6a_nuc.fasta,3
rho_nuc.fasta,2
spata19_nuc.fasta,0
hip1_nuc.fasta,0
cltc_nuc.fasta,0
rp2_nuc.fasta,3
cfap210_nuc.fasta,0
rbm10_nuc.fasta,0
atp5d_nuc.fasta,0
ccdc91_nuc.fasta,3
tssk6_nuc.fasta,0
hvcn1_nuc.fasta,0
cyb5d1_nuc.fasta,0
cfap119_nuc.fasta,3
arsa_nuc.fasta,0
nubp1_nuc.fasta,2
arc_nuc.fasta,0
pkm_nuc.fasta,3
eppin_nuc.fasta,0
tmem190_nuc.fasta,0
cimip2a_nuc.fasta,0
tubb2b_nuc.fasta,0
csnk2b_nuc.fasta,0
prss55_nuc.fasta,3
gnai1_nuc.fasta,0
hk1_nuc.fasta,3
vdac2_nuc.fasta,3
mff_nuc.fasta,0
tex101_nuc.fasta,2
slc8a3_nuc.fasta,2
pten_nuc.fasta,0
capn11_nuc.fasta,0
bad_nuc.fasta,0
rbm5_nuc.fasta,2
pla2g10_nuc.fasta,3
adam20_nuc.fasta,0
dydc1_nuc.fasta,2
vps13b_nuc.fasta,0
crcp_nuc.fasta,3
klk1_nuc.fasta,0
ssh2_nuc.fasta,0
cep128_nuc.fasta,3
dnhd1_nuc.fasta,0
efcab9_nuc.fasta,2
psmb5_nuc.fasta,0
ccdc62_nuc.fasta,3
morn2_nuc.fasta,0
actr3_nuc.fasta,0
dynlt4_nuc.fasta,0
ccdc172_nuc.fasta,2
atp8a2_nuc.fasta,0
cfap90_nuc.fasta,3
map4_nuc.fasta,2
ccdc146_nuc.fasta,0
clxn_nuc.fasta,3
calm2_nuc.fasta,0
ran_nuc.fasta,0
tssk3_nuc.fasta,0
garin5b_nuc.fasta,3
cdk20_nuc.fasta,3
cep350_nuc.fasta,0
cyld_nuc.fasta,0
loxl1_nuc.fasta,3
tbc1d21_nuc.fasta,2
pithd1_nuc.fasta,0
rnd2_nuc.fasta,3
kit_nuc.fasta,0
cby3_nuc.fasta,0
bsg_nuc.fasta,3
spata6l_nuc.fasta,3
spa17_nuc.fasta,0
ldhc_nuc.fasta,0
csnk1d_nuc.fasta,0
rsph3_nuc.fasta,2
efhc2_nuc.fasta,0
atp1a1_nuc.fasta,2
rpap3_nuc.fasta,0
hsp90aa1_nuc.fasta,0
septin4_nuc.fasta,3
gstm3_nuc.fasta,0
sun5_nuc.fasta,3
spag17_nuc.fasta,0
snapin_nuc.fasta,0
ssx2ip_nuc.fasta,0
saxo1_nuc.fasta,2
rsph1_nuc.fasta,2
ncf2_nuc.fasta,0
lyzl4_nuc.fasta,0
cetn1_nuc.fasta,0
adam29_nuc.fasta,0
eprs1_nuc.fasta,0
c9h11orf42_nuc.fasta,0
cfap69_nuc.fasta,0
dkkl1_nuc.fasta,2
haus7_nuc.fasta,3
catsper1_nuc.fasta,2
pafah1b1_nuc.fasta,0
cav1_nuc.fasta,0
racgap1_nuc.fasta,0
efhc1_nuc.fasta,0
lrpprc_nuc.fasta,2
ly6k_nuc.fasta,2
gk2_nuc.fasta,0
crocc_nuc.fasta,0
pklr_nuc.fasta,2
ift172_nuc.fasta,2
spink2_nuc.fasta,2
fam220a_nuc.fasta,0
tmem262_nuc.fasta,0
diablo_nuc.fasta,0
vps13a_nuc.fasta,3
cox6a1_nuc.fasta,0
capzb_nuc.fasta,0
adgb_nuc.fasta,0
slc9a8_nuc.fasta,0
catsperg_nuc.fasta,2
dnajb3_nuc.fasta,0
spaca4_nuc.fasta,0
spmip6_nuc.fasta,0
slc9b2_nuc.fasta,3
ccdc136_nuc.fasta,0
dcst1_nuc.fasta,0
cfap53_nuc.fasta,3
lrrc23_nuc.fasta,3
cfap95_nuc.fasta,2
actl7a_nuc.fasta,0
kif23_nuc.fasta,0
cep162_nuc.fasta,0
septin12_nuc.fasta,0
tsga10_nuc.fasta,2
slc9a3r1_nuc.fasta,0
stat2_nuc.fasta,0
rcbtb2_nuc.fasta,0
sfn_nuc.fasta,0
ak8_nuc.fasta,3
rsph9_nuc.fasta,2
pcdh11x_nuc.fasta,0
mns1_nuc.fasta,0
mars1_nuc.fasta,3
wdr5_nuc.fasta,0
cfap57_nuc.fasta,0
cfap144_nuc.fasta,0
itgb1_nuc.fasta,0
cimap1a_nuc.fasta,3
spata33_nuc.fasta,2
ift81_nuc.fasta,2
spata6_nuc.fasta,0
nherf1_nuc.fasta,2
slc26a6_nuc.fasta,3
rsph14_nuc.fasta,0
ssx1_nuc.fasta,0
cfap107_nuc.fasta,3
spag9_nuc.fasta,3
spata16_nuc.fasta,2
fsip1_nuc.fasta,0
calm1_nuc.fasta,0
qrich2_nuc.fasta,2
catsperd_nuc.fasta,3
cabyr_nuc.fasta,3
txndc8_nuc.fasta,2
capza3_nuc.fasta,2
cabcoco1_nuc.fasta,0
spmip10_nuc.fasta,0
tcp11_nuc.fasta,2
tppp2_nuc.fasta,2
atp5f1d_nuc.fasta,0
cylc2_nuc.fasta,0
atoh7_nuc.fasta,0
rpgr_nuc.fasta,3
hsp90ab1_nuc.fasta,0
tmem232_nuc.fasta,0
atp6v0a2_nuc.fasta,2
odf1_nuc.fasta,0
tektip1_nuc.fasta,2
dnajb1_nuc.fasta,0
tssk1b_nuc.fasta,2
odad3_nuc.fasta,0
garin4_nuc.fasta,3
atp6v1e2_nuc.fasta,0
acadm_nuc.fasta,2
pkd2_nuc.fasta,0
slc2a3_nuc.fasta,0
cyb5r3_nuc.fasta,0
ace_nuc.fasta,2
notch1_nuc.fasta,2
cep131_nuc.fasta,3
ak1_nuc.fasta,0
tchp_nuc.fasta,3
zdhhc18_nuc.fasta,3
gabarap_nuc.fasta,0
wbp11_nuc.fasta,0
izumo1_nuc.fasta,0
ttll3_nuc.fasta,3
abcg2_nuc.fasta,3
dnah8_nuc.fasta,0
fam170b_nuc.fasta,3
ropn1_nuc.fasta,0
dync2li1_nuc.fasta,0
nme8_nuc.fasta,3
trim36_nuc.fasta,0
dnajb13_nuc.fasta,2
dld_nuc.fasta,0
scnn1a_nuc.fasta,0
iqcf1_nuc.fasta,0
cfap47_nuc.fasta,0
syt8_nuc.fasta,2
nsf_nuc.fasta,3
mycbpap_nuc.fasta,3
hydin_nuc.fasta,0
pacrg_nuc.fasta,0
cbl_nuc.fasta,0
garin5a_nuc.fasta,3
ndufs3_nuc.fasta,3
knl1_nuc.fasta,0
fsip2_nuc.fasta,2
atp5f1a_nuc.fasta,0
efcab6_nuc.fasta,0
impad1_nuc.fasta,0
ssbp1_nuc.fasta,3
ccr6_nuc.fasta,3
ak7_nuc.fasta,3
dctn3_nuc.fasta,2
pfkm_nuc.fasta,0
drc3_nuc.fasta,3
fndc3a_nuc.fasta,3
ccdc34_nuc.fasta,2
slc9c1_nuc.fasta,2
pierce2_nuc.fasta,2
pkdrej_nuc.fasta,0
cfap141_nuc.fasta,0
alms1_nuc.fasta,3
catsperb_nuc.fasta,2
hspd1_nuc.fasta,0
pierce1_nuc.fasta,0
sowahc_nuc.fasta,3
odf3_nuc.fasta,2
odf4_nuc.fasta,2
pdia3_nuc.fasta,0
dnah7_nuc.fasta,3
aifm1_nuc.fasta,0
abcc9_nuc.fasta,0
atg16l1_nuc.fasta,3
cfap251_nuc.fasta,0
ica1l_nuc.fasta,0
kcnu1_nuc.fasta,2
il4i1_nuc.fasta,3
arl13b_nuc.fasta,0
tekt1_nuc.fasta,2
acly_nuc.fasta,0
txndc2_nuc.fasta,2
trip11_nuc.fasta,2
cnbd2_nuc.fasta,2
saxo4_nuc.fasta,0
spata1_nuc.fasta,3
prkar1a_nuc.fasta,0
slc2a5_nuc.fasta,2
glg1_nuc.fasta,2
spag1_nuc.fasta,2
rae1_nuc.fasta,2
tsks_nuc.fasta,2
atp8b3_nuc.fasta,0
c4bpa_nuc.fasta,3
cdk5rap2_nuc.fasta,2
dnah17_nuc.fasta,0
aldoa_nuc.fasta,3
atp2b4_nuc.fasta,0
mdm2_nuc.fasta,0
ropn1l_nuc.fasta,3
huwe1_nuc.fasta,3
lnpk_nuc.fasta,0
slc2a2_nuc.fasta,2
drc1_nuc.fasta,3
catsper2_nuc.fasta,2
